2025-12-02 11:54:08.374066: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-12-02 11:54:09.096597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-12-02 11:54:10,115 - INFO - Loading model: google/gemma-3-4b-it
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-02 11:54:14,718 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Processing english:   0%|          | 9/2000 [00:02<07:32,  4.40it/s]
Processing english:   0%|          | 10/2000 [00:02<07:22,  4.50it/s]
Processing english:   1%|          | 11/2000 [00:03<08:53,  3.73it/s]
Processing english:   1%|          | 12/2000 [00:03<08:24,  3.94it/s]
Processing english:   1%|          | 13/2000 [00:03<08:00,  4.13it/s]
Processing english:   1%|          | 14/2000 [00:03<07:44,  4.27it/s]
Processing english:   1%|          | 15/2000 [00:03<07:30,  4.41it/s]
Processing english:   1%|          | 16/2000 [00:04<07:21,  4.49it/s]
Processing english:   1%|          | 17/2000 [00:04<07:15,  4.55it/s]
Processing english:   1%|          | 18/2000 [00:04<07:08,  4.62it/s]
Processing english:   1%|          | 19/2000 [00:04<07:06,  4.65it/s]
Processing english:   1%|          | 20/2000 [00:05<07:17,  4.52it/s]
Processing english:   1%|          | 21/2000 [00:05<08:47,  3.75it/s]
Processing english:   1%|          | 22/2000 [00:05<08:14,  4.00it/s]
Processing english:   1%|          | 23/2000 [00:05<07:50,  4.20it/s]
Processing english:   1%|          | 24/2000 [00:06<07:33,  4.36it/s]
Processing english:   1%|▏         | 25/2000 [00:06<07:21,  4.47it/s]
Processing english:   1%|▏         | 26/2000 [00:06<07:14,  4.55it/s]
Processing english:   1%|▏         | 27/2000 [00:06<07:08,  4.60it/s]
Processing english:   1%|▏         | 28/2000 [00:06<07:04,  4.64it/s]
Processing english:   1%|▏         | 29/2000 [00:07<07:01,  4.67it/s]
Processing english:   2%|▏         | 30/2000 [00:07<06:59,  4.69it/s]
Processing english:   2%|▏         | 31/2000 [00:07<08:37,  3.81it/s]
Processing english:   2%|▏         | 32/2000 [00:07<08:15,  3.97it/s]
Processing english:   2%|▏         | 33/2000 [00:08<07:57,  4.12it/s]
Processing english:   2%|▏         | 34/2000 [00:08<07:44,  4.23it/s]
Processing english:   2%|▏         | 35/2000 [00:08<07:32,  4.35it/s]
Processing english:   2%|▏         | 36/2000 [00:08<07:23,  4.43it/s]
Processing english:   2%|▏         | 37/2000 [00:09<07:14,  4.52it/s]
Processing english:   2%|▏         | 38/2000 [00:09<07:08,  4.58it/s]
Processing english:   2%|▏         | 39/2000 [00:09<07:04,  4.62it/s]
Processing english:   2%|▏         | 40/2000 [00:09<07:02,  4.64it/s]
Processing english:   2%|▏         | 41/2000 [00:10<08:40,  3.76it/s]
Processing english:   2%|▏         | 42/2000 [00:10<08:10,  3.99it/s]
Processing english:   2%|▏         | 43/2000 [00:10<07:51,  4.15it/s]
Processing english:   2%|▏         | 44/2000 [00:10<07:38,  4.27it/s]
Processing english:   2%|▏         | 45/2000 [00:10<07:29,  4.35it/s]
Processing english:   2%|▏         | 46/2000 [00:11<07:23,  4.40it/s]
Processing english:   2%|▏         | 47/2000 [00:11<07:19,  4.45it/s]
Processing english:   2%|▏         | 48/2000 [00:11<07:15,  4.48it/s]
Processing english:   2%|▏         | 49/2000 [00:11<07:13,  4.50it/s]
Processing english:   2%|▎         | 50/2000 [00:12<07:12,  4.51it/s]
Processing english:   3%|▎         | 51/2000 [00:12<08:47,  3.69it/s]
Processing english:   3%|▎         | 52/2000 [00:12<08:20,  3.89it/s]
Processing english:   3%|▎         | 53/2000 [00:12<08:00,  4.05it/s]
Processing english:   3%|▎         | 54/2000 [00:13<07:43,  4.20it/s]
Processing english:   3%|▎         | 55/2000 [00:13<07:33,  4.29it/s]
Processing english:   3%|▎         | 56/2000 [00:13<07:26,  4.36it/s]
Processing english:   3%|▎         | 57/2000 [00:13<07:20,  4.41it/s]
Processing english:   3%|▎         | 58/2000 [00:13<07:16,  4.45it/s]
Processing english:   3%|▎         | 59/2000 [00:14<07:13,  4.48it/s]
Processing english:   3%|▎         | 60/2000 [00:14<07:10,  4.51it/s]
Processing english:   3%|▎         | 61/2000 [00:14<08:57,  3.61it/s]
Processing english:   3%|▎         | 62/2000 [00:15<08:25,  3.84it/s]
Processing english:   3%|▎         | 63/2000 [00:15<07:59,  4.04it/s]
Processing english:   3%|▎         | 64/2000 [00:15<07:42,  4.18it/s]
Processing english:   3%|▎         | 65/2000 [00:15<07:30,  4.29it/s]
Processing english:   3%|▎         | 66/2000 [00:15<07:23,  4.36it/s]
Processing english:   3%|▎         | 67/2000 [00:16<07:16,  4.43it/s]
Processing english:   3%|▎         | 68/2000 [00:16<07:13,  4.46it/s]
Processing english:   3%|▎         | 69/2000 [00:16<07:10,  4.49it/s]
Processing english:   4%|▎         | 70/2000 [00:16<07:08,  4.51it/s]
Processing english:   4%|▎         | 71/2000 [00:17<08:39,  3.71it/s]
Processing english:   4%|▎         | 72/2000 [00:17<08:12,  3.91it/s]
Processing english:   4%|▎         | 73/2000 [00:17<07:51,  4.09it/s]
Processing english:   4%|▎         | 74/2000 [00:17<07:36,  4.22it/s]
Processing english:   4%|▍         | 75/2000 [00:18<07:27,  4.30it/s]
Processing english:   4%|▍         | 76/2000 [00:18<07:21,  4.36it/s]
Processing english:   4%|▍         | 77/2000 [00:18<07:16,  4.40it/s]
Processing english:   4%|▍         | 78/2000 [00:18<07:14,  4.43it/s]
Processing english:   4%|▍         | 79/2000 [00:18<07:11,  4.45it/s]
Processing english:   4%|▍         | 80/2000 [00:19<07:09,  4.47it/s]
Processing english:   4%|▍         | 81/2000 [00:19<08:45,  3.65it/s]
Processing english:   4%|▍         | 82/2000 [00:19<08:16,  3.87it/s]
Processing english:   4%|▍         | 83/2000 [00:19<07:52,  4.06it/s]
Processing english:   4%|▍         | 84/2000 [00:20<07:36,  4.20it/s]
Processing english:   4%|▍         | 85/2000 [00:20<07:26,  4.28it/s]
Processing english:   4%|▍         | 86/2000 [00:20<07:19,  4.35it/s]
Processing english:   4%|▍         | 87/2000 [00:20<07:14,  4.40it/s]
Processing english:   4%|▍         | 88/2000 [00:21<07:10,  4.45it/s]
Processing english:   4%|▍         | 89/2000 [00:21<07:07,  4.48it/s]
Processing english:   4%|▍         | 90/2000 [00:21<07:05,  4.49it/s]
Processing english:   5%|▍         | 91/2000 [00:21<08:34,  3.71it/s]
Processing english:   5%|▍         | 92/2000 [00:22<08:09,  3.89it/s]
Processing english:   5%|▍         | 93/2000 [00:22<07:48,  4.07it/s]
Processing english:   5%|▍         | 94/2000 [00:22<07:32,  4.21it/s]
Processing english:   5%|▍         | 95/2000 [00:22<07:23,  4.30it/s]
Processing english:   5%|▍         | 96/2000 [00:22<07:15,  4.37it/s]
Processing english:   5%|▍         | 97/2000 [00:23<07:11,  4.42it/s]
Processing english:   5%|▍         | 98/2000 [00:23<07:07,  4.44it/s]
Processing english:   5%|▍         | 99/2000 [00:23<07:05,  4.46it/s]
Processing english:   5%|▌         | 100/2000 [00:23<07:04,  4.48it/s]
Processing english:   5%|▌         | 101/2000 [00:24<08:35,  3.68it/s]
Processing english:   5%|▌         | 102/2000 [00:24<08:12,  3.86it/s]
Processing english:   5%|▌         | 103/2000 [00:24<07:50,  4.04it/s]
Processing english:   5%|▌         | 104/2000 [00:24<07:33,  4.18it/s]
Processing english:   5%|▌         | 105/2000 [00:25<07:22,  4.28it/s]
Processing english:   5%|▌         | 106/2000 [00:25<07:15,  4.35it/s]
Processing english:   5%|▌         | 107/2000 [00:25<07:09,  4.41it/s]
Processing english:   5%|▌         | 108/2000 [00:25<07:08,  4.41it/s]
Processing english:   5%|▌         | 109/2000 [00:26<07:05,  4.44it/s]
Processing english:   6%|▌         | 110/2000 [00:26<07:04,  4.46it/s]
Processing english:   6%|▌         | 111/2000 [00:26<08:34,  3.67it/s]
Processing english:   6%|▌         | 112/2000 [00:26<08:08,  3.86it/s]
Processing english:   6%|▌         | 113/2000 [00:27<07:46,  4.04it/s]
Processing english:   6%|▌         | 114/2000 [00:27<07:36,  4.13it/s]
Processing english:   6%|▌         | 115/2000 [00:27<07:25,  4.23it/s]
Processing english:   6%|▌         | 116/2000 [00:27<07:17,  4.30it/s]
Processing english:   6%|▌         | 117/2000 [00:28<07:12,  4.35it/s]
Processing english:   6%|▌         | 118/2000 [00:28<07:09,  4.39it/s]
Processing english:   6%|▌         | 119/2000 [00:28<07:06,  4.41it/s]
Processing english:   6%|▌         | 120/2000 [00:28<07:03,  4.44it/s]
Processing english:   6%|▌         | 121/2000 [00:29<08:32,  3.67it/s]
Processing english:   6%|▌         | 122/2000 [00:29<08:06,  3.86it/s]
Processing english:   6%|▌         | 123/2000 [00:29<07:45,  4.03it/s]
Processing english:   6%|▌         | 124/2000 [00:29<07:31,  4.15it/s]
Processing english:   6%|▋         | 125/2000 [00:29<07:21,  4.25it/s]
Processing english:   6%|▋         | 126/2000 [00:30<07:13,  4.33it/s]
Processing english:   6%|▋         | 127/2000 [00:30<07:08,  4.37it/s]
Processing english:   6%|▋         | 128/2000 [00:30<07:03,  4.42it/s]
Processing english:   6%|▋         | 129/2000 [00:30<06:59,  4.46it/s]
Processing english:   6%|▋         | 130/2000 [00:31<06:57,  4.48it/s]
Processing english:   7%|▋         | 131/2000 [00:31<08:27,  3.68it/s]
Processing english:   7%|▋         | 132/2000 [00:31<08:02,  3.87it/s]
Processing english:   7%|▋         | 133/2000 [00:31<07:41,  4.05it/s]
Processing english:   7%|▋         | 134/2000 [00:32<07:26,  4.18it/s]
Processing english:   7%|▋         | 135/2000 [00:32<07:14,  4.29it/s]
Processing english:   7%|▋         | 136/2000 [00:32<07:08,  4.35it/s]
Processing english:   7%|▋         | 137/2000 [00:32<07:03,  4.40it/s]
Processing english:   7%|▋         | 138/2000 [00:32<06:59,  4.44it/s]
Processing english:   7%|▋         | 139/2000 [00:33<06:58,  4.45it/s]
Processing english:   7%|▋         | 140/2000 [00:33<06:55,  4.48it/s]
Processing english:   7%|▋         | 141/2000 [00:33<08:32,  3.63it/s]
Processing english:   7%|▋         | 142/2000 [00:34<08:05,  3.82it/s]
Processing english:   7%|▋         | 143/2000 [00:34<07:42,  4.02it/s]
Processing english:   7%|▋         | 144/2000 [00:34<07:26,  4.16it/s]
Processing english:   7%|▋         | 145/2000 [00:34<07:15,  4.26it/s]
Processing english:   7%|▋         | 146/2000 [00:34<07:07,  4.34it/s]
Processing english:   7%|▋         | 147/2000 [00:35<07:01,  4.39it/s]
Processing english:   7%|▋         | 148/2000 [00:35<06:57,  4.43it/s]
Processing english:   7%|▋         | 149/2000 [00:35<06:54,  4.46it/s]
Processing english:   8%|▊         | 150/2000 [00:35<06:51,  4.49it/s]
Processing english:   8%|▊         | 151/2000 [00:36<08:19,  3.70it/s]
Processing english:   8%|▊         | 152/2000 [00:36<07:52,  3.91it/s]
Processing english:   8%|▊         | 153/2000 [00:36<07:34,  4.07it/s]
Processing english:   8%|▊         | 154/2000 [00:36<07:21,  4.18it/s]
Processing english:   8%|▊         | 155/2000 [00:37<07:11,  4.27it/s]
Processing english:   8%|▊         | 156/2000 [00:37<07:04,  4.34it/s]
Processing english:   8%|▊         | 157/2000 [00:37<06:59,  4.40it/s]
Processing english:   8%|▊         | 158/2000 [00:37<06:55,  4.43it/s]
Processing english:   8%|▊         | 159/2000 [00:37<06:53,  4.45it/s]
Processing english:   8%|▊         | 160/2000 [00:38<06:52,  4.46it/s]
Processing english:   8%|▊         | 161/2000 [00:38<08:21,  3.67it/s]
Processing english:   8%|▊         | 162/2000 [00:38<07:53,  3.88it/s]
Processing english:   8%|▊         | 163/2000 [00:39<07:33,  4.05it/s]
Processing english:   8%|▊         | 164/2000 [00:39<07:19,  4.18it/s]
Processing english:   8%|▊         | 165/2000 [00:39<07:10,  4.26it/s]
Processing english:   8%|▊         | 166/2000 [00:39<07:02,  4.34it/s]
Processing english:   8%|▊         | 167/2000 [00:39<06:58,  4.38it/s]
Processing english:   8%|▊         | 168/2000 [00:40<06:54,  4.42it/s]
Processing english:   8%|▊         | 169/2000 [00:40<06:51,  4.45it/s]
Processing english:   8%|▊         | 170/2000 [00:40<06:49,  4.47it/s]
Processing english:   9%|▊         | 171/2000 [00:40<08:17,  3.68it/s]
Processing english:   9%|▊         | 172/2000 [00:41<07:52,  3.87it/s]
Processing english:   9%|▊         | 173/2000 [00:41<07:31,  4.05it/s]
Processing english:   9%|▊         | 174/2000 [00:41<07:18,  4.17it/s]
Processing english:   9%|▉         | 175/2000 [00:41<07:07,  4.27it/s]
Processing english:   9%|▉         | 176/2000 [00:42<07:00,  4.34it/s]
Processing english:   9%|▉         | 177/2000 [00:42<06:56,  4.38it/s]
Processing english:   9%|▉         | 178/2000 [00:42<06:52,  4.42it/s]
Processing english:   9%|▉         | 179/2000 [00:42<06:49,  4.44it/s]
Processing english:   9%|▉         | 180/2000 [00:42<06:48,  4.45it/s]
Processing english:   9%|▉         | 181/2000 [00:43<08:16,  3.67it/s]
Processing english:   9%|▉         | 182/2000 [00:43<07:51,  3.86it/s]
Processing english:   9%|▉         | 183/2000 [00:43<07:30,  4.03it/s]
Processing english:   9%|▉         | 184/2000 [00:44<07:14,  4.17it/s]
Processing english:   9%|▉         | 185/2000 [00:44<07:04,  4.27it/s]
Processing english:   9%|▉         | 186/2000 [00:44<06:58,  4.33it/s]
Processing english:   9%|▉         | 187/2000 [00:44<06:53,  4.38it/s]
Processing english:   9%|▉         | 188/2000 [00:44<06:49,  4.42it/s]
Processing english:   9%|▉         | 189/2000 [00:45<06:47,  4.44it/s]
Processing english:  10%|▉         | 190/2000 [00:45<06:46,  4.46it/s]
Processing english:  10%|▉         | 191/2000 [00:45<08:12,  3.68it/s]
Processing english:  10%|▉         | 192/2000 [00:45<07:43,  3.90it/s]
Processing english:  10%|▉         | 193/2000 [00:46<07:24,  4.06it/s]
Processing english:  10%|▉         | 194/2000 [00:46<07:11,  4.18it/s]
Processing english:  10%|▉         | 195/2000 [00:46<07:01,  4.28it/s]
Processing english:  10%|▉         | 196/2000 [00:46<06:54,  4.35it/s]
Processing english:  10%|▉         | 197/2000 [00:47<06:50,  4.40it/s]
Processing english:  10%|▉         | 198/2000 [00:47<06:47,  4.42it/s]
Processing english:  10%|▉         | 199/2000 [00:47<06:44,  4.45it/s]
Processing english:  10%|█         | 200/2000 [00:47<06:43,  4.46it/s]
Processing english:  10%|█         | 201/2000 [00:48<08:09,  3.67it/s]
Processing english:  10%|█         | 202/2000 [00:48<07:45,  3.87it/s]
Processing english:  10%|█         | 203/2000 [00:48<07:26,  4.03it/s]
Processing english:  10%|█         | 204/2000 [00:48<07:12,  4.15it/s]
Processing english:  10%|█         | 205/2000 [00:49<07:01,  4.25it/s]
Processing english:  10%|█         | 206/2000 [00:49<06:55,  4.32it/s]
Processing english:  10%|█         | 207/2000 [00:49<06:48,  4.38it/s]
Processing english:  10%|█         | 208/2000 [00:49<06:46,  4.41it/s]
Processing english:  10%|█         | 209/2000 [00:49<06:43,  4.43it/s]
Processing english:  10%|█         | 210/2000 [00:50<06:41,  4.46it/s]
Processing english:  11%|█         | 211/2000 [00:50<08:07,  3.67it/s]
Processing english:  11%|█         | 212/2000 [00:50<07:43,  3.86it/s]
Processing english:  11%|█         | 213/2000 [00:50<07:23,  4.03it/s]
Processing english:  11%|█         | 214/2000 [00:51<07:08,  4.17it/s]
Processing english:  11%|█         | 215/2000 [00:51<06:59,  4.26it/s]
Processing english:  11%|█         | 216/2000 [00:51<06:51,  4.33it/s]
Processing english:  11%|█         | 217/2000 [00:51<06:45,  4.40it/s]
Processing english:  11%|█         | 218/2000 [00:52<06:42,  4.43it/s]
Processing english:  11%|█         | 219/2000 [00:52<06:41,  4.44it/s]
Processing english:  11%|█         | 220/2000 [00:52<06:39,  4.45it/s]
Processing english:  11%|█         | 221/2000 [00:52<08:04,  3.67it/s]
Processing english:  11%|█         | 222/2000 [00:53<07:37,  3.89it/s]
Processing english:  11%|█         | 223/2000 [00:53<07:18,  4.05it/s]
Processing english:  11%|█         | 224/2000 [00:53<07:05,  4.18it/s]
Processing english:  11%|█▏        | 225/2000 [00:53<06:55,  4.27it/s]
Processing english:  11%|█▏        | 226/2000 [00:54<06:48,  4.34it/s]
Processing english:  11%|█▏        | 227/2000 [00:54<06:43,  4.40it/s]
Processing english:  11%|█▏        | 228/2000 [00:54<06:39,  4.43it/s]
Processing english:  11%|█▏        | 229/2000 [00:54<06:40,  4.42it/s]
Processing english:  12%|█▏        | 230/2000 [00:54<06:37,  4.45it/s]
Processing english:  12%|█▏        | 231/2000 [00:55<08:02,  3.67it/s]
Processing english:  12%|█▏        | 232/2000 [00:55<07:38,  3.85it/s]
Processing english:  12%|█▏        | 233/2000 [00:55<07:18,  4.03it/s]
Processing english:  12%|█▏        | 234/2000 [00:55<07:04,  4.16it/s]
Processing english:  12%|█▏        | 235/2000 [00:56<06:54,  4.26it/s]
Processing english:  12%|█▏        | 236/2000 [00:56<06:47,  4.33it/s]
Processing english:  12%|█▏        | 237/2000 [00:56<06:42,  4.38it/s]
Processing english:  12%|█▏        | 238/2000 [00:56<06:37,  4.44it/s]
Processing english:  12%|█▏        | 239/2000 [00:57<06:34,  4.47it/s]
Processing english:  12%|█▏        | 240/2000 [00:57<06:34,  4.47it/s]
Processing english:  12%|█▏        | 241/2000 [00:57<07:58,  3.67it/s]
Processing english:  12%|█▏        | 242/2000 [00:57<07:32,  3.88it/s]
Processing english:  12%|█▏        | 243/2000 [00:58<07:12,  4.06it/s]
Processing english:  12%|█▏        | 244/2000 [00:58<06:59,  4.18it/s]
Processing english:  12%|█▏        | 245/2000 [00:58<06:50,  4.28it/s]
Processing english:  12%|█▏        | 246/2000 [00:58<06:42,  4.35it/s]
Processing english:  12%|█▏        | 247/2000 [00:59<06:38,  4.39it/s]
Processing english:  12%|█▏        | 248/2000 [00:59<06:35,  4.43it/s]
Processing english:  12%|█▏        | 249/2000 [00:59<06:32,  4.46it/s]
Processing english:  12%|█▎        | 250/2000 [00:59<06:32,  4.46it/s]
Processing english:  13%|█▎        | 251/2000 [01:00<07:57,  3.67it/s]
Processing english:  13%|█▎        | 252/2000 [01:00<07:32,  3.86it/s]
Processing english:  13%|█▎        | 253/2000 [01:00<07:12,  4.04it/s]
Processing english:  13%|█▎        | 254/2000 [01:00<06:57,  4.18it/s]
Processing english:  13%|█▎        | 255/2000 [01:00<06:47,  4.28it/s]
Processing english:  13%|█▎        | 256/2000 [01:01<06:40,  4.36it/s]
Processing english:  13%|█▎        | 257/2000 [01:01<06:36,  4.40it/s]
Processing english:  13%|█▎        | 258/2000 [01:01<06:32,  4.43it/s]
Processing english:  13%|█▎        | 259/2000 [01:01<06:30,  4.46it/s]
Processing english:  13%|█▎        | 260/2000 [01:02<06:28,  4.48it/s]
Processing english:  13%|█▎        | 261/2000 [01:02<07:51,  3.69it/s]
Processing english:  13%|█▎        | 262/2000 [01:02<07:29,  3.87it/s]
Processing english:  13%|█▎        | 263/2000 [01:02<07:09,  4.05it/s]
Processing english:  13%|█▎        | 264/2000 [01:03<06:54,  4.19it/s]
Processing english:  13%|█▎        | 265/2000 [01:03<06:45,  4.28it/s]
Processing english:  13%|█▎        | 266/2000 [01:03<06:38,  4.35it/s]
Processing english:  13%|█▎        | 267/2000 [01:03<06:33,  4.40it/s]
Processing english:  13%|█▎        | 268/2000 [01:03<06:30,  4.43it/s]
Processing english:  13%|█▎        | 269/2000 [01:04<06:29,  4.45it/s]
Processing english:  14%|█▎        | 270/2000 [01:04<06:27,  4.47it/s]
Processing english:  14%|█▎        | 271/2000 [01:04<07:50,  3.68it/s]
Processing english:  14%|█▎        | 272/2000 [01:05<07:27,  3.86it/s]
Processing english:  14%|█▎        | 273/2000 [01:05<07:07,  4.04it/s]
Processing english:  14%|█▎        | 274/2000 [01:05<06:53,  4.17it/s]
Processing english:  14%|█▍        | 275/2000 [01:05<06:44,  4.26it/s]
Processing english:  14%|█▍        | 276/2000 [01:05<06:37,  4.34it/s]
Processing english:  14%|█▍        | 277/2000 [01:06<06:32,  4.39it/s]
Processing english:  14%|█▍        | 278/2000 [01:06<06:30,  4.41it/s]
Processing english:  14%|█▍        | 279/2000 [01:06<06:27,  4.45it/s]
Processing english:  14%|█▍        | 280/2000 [01:06<06:29,  4.42it/s]
Processing english:  14%|█▍        | 281/2000 [01:07<07:49,  3.66it/s]
Processing english:  14%|█▍        | 282/2000 [01:07<07:26,  3.85it/s]
Processing english:  14%|█▍        | 283/2000 [01:07<07:06,  4.03it/s]
Processing english:  14%|█▍        | 284/2000 [01:07<06:52,  4.16it/s]
Processing english:  14%|█▍        | 285/2000 [01:08<06:41,  4.27it/s]
Processing english:  14%|█▍        | 286/2000 [01:08<06:35,  4.33it/s]
Processing english:  14%|█▍        | 287/2000 [01:08<06:31,  4.37it/s]
Processing english:  14%|█▍        | 288/2000 [01:08<06:27,  4.42it/s]
Processing english:  14%|█▍        | 289/2000 [01:08<06:25,  4.44it/s]
Processing english:  14%|█▍        | 290/2000 [01:09<06:24,  4.45it/s]
Processing english:  15%|█▍        | 291/2000 [01:09<07:46,  3.67it/s]
Processing english:  15%|█▍        | 292/2000 [01:09<07:19,  3.88it/s]
Processing english:  15%|█▍        | 293/2000 [01:10<07:01,  4.05it/s]
Processing english:  15%|█▍        | 294/2000 [01:10<06:47,  4.18it/s]
Processing english:  15%|█▍        | 295/2000 [01:10<06:41,  4.24it/s]
Processing english:  15%|█▍        | 296/2000 [01:10<06:31,  4.35it/s]
Processing english:  15%|█▍        | 297/2000 [01:10<06:21,  4.46it/s]
Processing english:  15%|█▍        | 298/2000 [01:11<06:16,  4.52it/s]
Processing english:  15%|█▍        | 299/2000 [01:11<06:11,  4.57it/s]
Processing english:  15%|█▌        | 300/2000 [01:11<06:06,  4.64it/s]
Processing english:  15%|█▌        | 301/2000 [01:11<07:27,  3.80it/s]
Processing english:  15%|█▌        | 302/2000 [01:12<07:04,  4.00it/s]
Processing english:  15%|█▌        | 303/2000 [01:12<06:44,  4.20it/s]
Processing english:  15%|█▌        | 304/2000 [01:12<06:29,  4.35it/s]
Processing english:  15%|█▌        | 305/2000 [01:12<06:20,  4.45it/s]
Processing english:  15%|█▌        | 306/2000 [01:12<06:13,  4.53it/s]
Processing english:  15%|█▌        | 307/2000 [01:13<06:10,  4.57it/s]
Processing english:  15%|█▌        | 308/2000 [01:13<06:08,  4.59it/s]
Processing english:  15%|█▌        | 309/2000 [01:13<06:06,  4.61it/s]
Processing english:  16%|█▌        | 310/2000 [01:13<06:12,  4.53it/s]
Processing english:  16%|█▌        | 311/2000 [01:14<07:32,  3.73it/s]
Processing english:  16%|█▌        | 312/2000 [01:14<07:06,  3.95it/s]
Processing english:  16%|█▌        | 313/2000 [01:14<06:50,  4.11it/s]
Processing english:  16%|█▌        | 314/2000 [01:14<06:35,  4.27it/s]
Processing english:  16%|█▌        | 315/2000 [01:15<06:23,  4.39it/s]
Processing english:  16%|█▌        | 316/2000 [01:15<06:14,  4.49it/s]
Processing english:  16%|█▌        | 317/2000 [01:15<06:07,  4.57it/s]
Processing english:  16%|█▌        | 318/2000 [01:15<06:04,  4.61it/s]
Processing english:  16%|█▌        | 319/2000 [01:15<06:01,  4.65it/s]
Processing english:  16%|█▌        | 320/2000 [01:16<06:00,  4.66it/s]
Processing english:  16%|█▌        | 321/2000 [01:16<07:20,  3.81it/s]
Processing english:  16%|█▌        | 322/2000 [01:16<06:58,  4.01it/s]
Processing english:  16%|█▌        | 323/2000 [01:16<06:39,  4.19it/s]
Processing english:  16%|█▌        | 324/2000 [01:17<06:26,  4.33it/s]
Processing english:  16%|█▋        | 325/2000 [01:17<06:16,  4.44it/s]
Processing english:  16%|█▋        | 326/2000 [01:17<06:10,  4.52it/s]
Processing english:  16%|█▋        | 327/2000 [01:17<06:05,  4.57it/s]
Processing english:  16%|█▋        | 328/2000 [01:18<06:04,  4.59it/s]
Processing english:  16%|█▋        | 329/2000 [01:18<06:04,  4.58it/s]
Processing english:  16%|█▋        | 330/2000 [01:18<06:04,  4.58it/s]
Processing english:  17%|█▋        | 331/2000 [01:18<07:25,  3.74it/s]
Processing english:  17%|█▋        | 332/2000 [01:19<07:03,  3.94it/s]
Processing english:  17%|█▋        | 333/2000 [01:19<06:44,  4.12it/s]
Processing english:  17%|█▋        | 334/2000 [01:19<06:29,  4.27it/s]
Processing english:  17%|█▋        | 335/2000 [01:19<06:24,  4.33it/s]
Processing english:  17%|█▋        | 336/2000 [01:19<06:24,  4.33it/s]
Processing english:  17%|█▋        | 337/2000 [01:20<06:17,  4.40it/s]
Processing english:  17%|█▋        | 338/2000 [01:20<06:12,  4.46it/s]
